change mode LO
change helicity False
change rwgt_dir rwgt
#0 start of scalar
launch --rwgt_name=cyr_0p15_cyi_0_cg_-0p15_cgt_0p0_mtp_10000
set param_card DIM6  1  0.15
set param_card DIM6  2  0
set param_card DIM6  3  -0.15
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p075_cyi_0_cg_-0p075_cgt_0p0_mtp_10000
set param_card DIM6  1  0.075
set param_card DIM6  2  0
set param_card DIM6  3  -0.075
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p0_cyi_0_cg_0p0_cgt_0p0_mtp_10000
set param_card DIM6  1  0.0
set param_card DIM6  2  0
set param_card DIM6  3  0.0
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_-0p075_cyi_0_cg_0p075_cgt_0p0_mtp_10000
set param_card DIM6  1  -0.075
set param_card DIM6  2  0
set param_card DIM6  3  0.075
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_-0p15_cyi_0_cg_0p15_cgt_0p0_mtp_10000
set param_card DIM6  1  -0.15
set param_card DIM6  2  0
set param_card DIM6  3  0.15
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p35_cyi_0_cg_0p05_cgt_0p0_mtp_10000
set param_card DIM6  1  0.35
set param_card DIM6  2  0
set param_card DIM6  3  0.05
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p275_cyi_0_cg_0p125_cgt_0p0_mtp_10000
set param_card DIM6  1  0.275
set param_card DIM6  2  0
set param_card DIM6  3  0.125
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p2_cyi_0_cg_0p2_cgt_0p0_mtp_10000
set param_card DIM6  1  0.2
set param_card DIM6  2  0
set param_card DIM6  3  0.2
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p125_cyi_0_cg_0p275_cgt_0p0_mtp_10000
set param_card DIM6  1  0.125
set param_card DIM6  2  0
set param_card DIM6  3  0.275
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p05_cyi_0_cg_0p35_cgt_0p0_mtp_10000
set param_card DIM6  1  0.05
set param_card DIM6  2  0
set param_card DIM6  3  0.35
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p55_cyi_0_cg_0p25_cgt_0p0_mtp_10000
set param_card DIM6  1  0.55
set param_card DIM6  2  0
set param_card DIM6  3  0.25
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p475_cyi_0_cg_0p325_cgt_0p0_mtp_10000
set param_card DIM6  1  0.475
set param_card DIM6  2  0
set param_card DIM6  3  0.325
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p4_cyi_0_cg_0p4_cgt_0p0_mtp_10000
set param_card DIM6  1  0.4
set param_card DIM6  2  0
set param_card DIM6  3  0.4
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p325_cyi_0_cg_0p475_cgt_0p0_mtp_10000
set param_card DIM6  1  0.325
set param_card DIM6  2  0
set param_card DIM6  3  0.475
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p25_cyi_0_cg_0p55_cgt_0p0_mtp_10000
set param_card DIM6  1  0.25
set param_card DIM6  2  0
set param_card DIM6  3  0.55
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p75_cyi_0_cg_0p45_cgt_0p0_mtp_10000
set param_card DIM6  1  0.75
set param_card DIM6  2  0
set param_card DIM6  3  0.45
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p675_cyi_0_cg_0p525_cgt_0p0_mtp_10000
set param_card DIM6  1  0.675
set param_card DIM6  2  0
set param_card DIM6  3  0.525
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p6_cyi_0_cg_0p6_cgt_0p0_mtp_10000
set param_card DIM6  1  0.6
set param_card DIM6  2  0
set param_card DIM6  3  0.6
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p525_cyi_0_cg_0p675_cgt_0p0_mtp_10000
set param_card DIM6  1  0.525
set param_card DIM6  2  0
set param_card DIM6  3  0.675
set param_card DIM6  4  0.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=cyr_0p45_cyi_0_cg_0p75_cgt_0p0_mtp_10000
