change mode NLO
change helicity False
#0scales
launch
set run_card mur_over_ref 1.000001
set run_card muf_over_ref 1.000001
launch
set run_card mur_over_ref 2
launch
set run_card mur_over_ref 0.5
launch
set run_card muf_over_ref 2
launch
set run_card muf_over_ref 2
set run_card mur_over_ref 2
launch
set run_card muf_over_ref 2
set run_card mur_over_ref 0.5
launch
set run_card muf_over_ref 0.5
launch
set run_card muf_over_ref 0.5
set run_card mur_over_ref 2
launch
set run_card muf_over_ref 0.5
set run_card mur_over_ref 0.5
#0 start of vector
launch
set dminputs 2  0.01
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.01
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.2
set dminputs 18 0.2
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.01
set dminputs 18 0.01
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch
set dminputs 2  0.1
